Cultivar,Variedad,Patrón,Parcela,Árbol,Vivo-M6-20_10_19,Sospecha-M6-20_10_19,Severidad-M6-20_11_19,M6-Inspección_Visual-20_11_19,Observaciones_M4
Naranja,PeraDelRio,CPB4475,1,1,FALSO,NA,NA,NA,NA
Naranja,PeraDelRio,CPB4475,1,2,FALSO,NA,NA,NA,NA
Naranja,PeraDelRio,CPB4475,1,3,FALSO,NA,NA,NA,NA
Naranja,PeraDelRio,CPB4475,1,4,FALSO,NA,NA,NA,NA
Naranja,PeraDelRio,CPB4475,1,5,FALSO,NA,NA,NA,NA
Naranja,PeraDelRio,CPB4475,1,6,FALSO,NA,NA,NA,NA
Naranja,GarciaVal,CPB4475,2,1,Verdadero,0,NA,0,NA
Naranja,GarciaVal,CPB4475,2,2,Verdadero,0,NA,0,NA
Naranja,GarciaVal,CPB4475,2,3,Verdadero,0,NA,0,NA
Naranja,GarciaVal,CPB4475,2,4,Verdadero,1,2,1,NA
Naranja,GarciaVal,CPB4475,2,5,Verdadero,1,0,0,NA
Naranja,GarciaVal,CPB4475,2,6,Verdadero,0,NA,0,NA
Naranja,V_Washington,CPB4475,3,1,Verdadero,0,NA,0,NA
Naranja,V_Washington,CPB4475,3,2,Verdadero,1,0,0,NA
Naranja,V_Washington,CPB4475,3,3,Verdadero,0,NA,0,NA
Naranja,V_Washington,CPB4475,3,4,Verdadero,1,1,1,NA
Naranja,V_Washington,CPB4475,3,5,Verdadero,0,NA,0,NA
Naranja,V_Washington,CPB4475,3,6,Verdadero,1,1,1,NA
Naranja,Lannelate,CPB4475,4,1,Verdadero,1,0,0,NA
Naranja,Lannelate,CPB4475,4,2,Verdadero,1,0,0,NA
Naranja,Lannelate,CPB4475,4,3,Verdadero,0,NA,0,NA
Naranja,Lannelate,CPB4475,4,4,Verdadero,0,NA,0,NA
Naranja,Lannelate,CPB4475,4,5,Verdadero,1,0,0,NA
Naranja,Lannelate,CPB4475,4,6,Verdadero,0,NA,0,NA
Naranja,Sweety_O,CPB4475,5,1,Verdadero,0,NA,0,NA
Naranja,Sweety_O,CPB4475,5,2,Verdadero,1,2,1,NA
Naranja,Sweety_O,CPB4475,5,3,Verdadero,1,1,1,NA
Naranja,Sweety_O,CPB4475,5,4,Verdadero,1,2,1,NA
Naranja,Sweety_O,CPB4475,5,5,Verdadero,1,2,1,NA
Naranja,Sweety_O,CPB4475,5,6,Verdadero,1,0,0,NA
Naranja,Hamlin,CPB4475,6,1,Verdadero,0,NA,0,NA
Naranja,Hamlin,CPB4475,6,2,Verdadero,0,NA,0,NA
Naranja,Hamlin,CPB4475,6,3,Verdadero,0,NA,0,NA
Naranja,Hamlin,CPB4475,6,4,Verdadero,0,NA,0,NA
Naranja,Hamlin,CPB4475,6,5,Verdadero,0,NA,0,NA
Naranja,Hamlin,CPB4475,6,6,Verdadero,0,NA,0,NA
Naranja,FrostVal,CPB4475,7,1,Verdadero,0,NA,0,NA
Naranja,FrostVal,CPB4475,7,2,Verdadero,1,1,1,NA
Naranja,FrostVal,CPB4475,7,3,Verdadero,0,NA,0,NA
Naranja,FrostVal,CPB4475,7,4,Verdadero,0,NA,0,NA
Naranja,FrostVal,CPB4475,7,5,Verdadero,0,NA,0,NA
Naranja,FrostVal,CPB4475,7,6,Verdadero,0,NA,0,NA
Naranja,Pinneapple,CPB4475,8,1,Verdadero,1,1,1,NA
Naranja,Pinneapple,CPB4475,8,2,Verdadero,1,0,0,NA
Naranja,Pinneapple,CPB4475,8,3,Verdadero,0,NA,0,NA
Naranja,Pinneapple,CPB4475,8,4,Verdadero,0,NA,0,NA
Naranja,Pinneapple,CPB4475,8,5,Verdadero,0,NA,0,NA
Naranja,Pinneapple,CPB4475,8,6,Verdadero,1,1,1,NA
Naranja,ParsonB,CPB4475,9,1,Verdadero,0,NA,0,NA
Naranja,ParsonB,CPB4475,9,2,Verdadero,0,NA,0,NA
Naranja,ParsonB,CPB4475,9,3,Verdadero,1,1,1,NA
Naranja,ParsonB,CPB4475,9,4,Verdadero,0,NA,0,NA
Naranja,ParsonB,CPB4475,9,5,Verdadero,0,NA,0,NA
Naranja,ParsonB,CPB4475,9,6,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,CPB4475,10,1,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,CPB4475,10,2,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,CPB4475,10,3,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,CPB4475,10,4,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,CPB4475,10,5,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,CPB4475,10,6,FALSO,NA,NA,NA,NA
Mandarina,Fairchild,CPB4475,11,1,Verdadero,0,NA,0,NA
Mandarina,Fairchild,CPB4475,11,2,Verdadero,0,NA,0,NA
Mandarina,Fairchild,CPB4475,11,3,Verdadero,1,1,1,NA
Mandarina,Fairchild,CPB4475,11,4,Verdadero,0,NA,0,NA
Mandarina,Fairchild,CPB4475,11,5,Verdadero,0,NA,0,NA
Mandarina,Fairchild,CPB4475,11,6,Verdadero,0,NA,0,NA
Mandarina,M_Arrayana,CPB4475,12,1,Verdadero,0,NA,0,NA
Mandarina,M_Arrayana,CPB4475,12,2,Verdadero,0,NA,0,NA
Mandarina,M_Arrayana,CPB4475,12,3,Verdadero,1,1,1,NA
Mandarina,M_Arrayana,CPB4475,12,4,Verdadero,0,NA,0,NA
Mandarina,M_Arrayana,CPB4475,12,5,Verdadero,0,NA,0,NA
Mandarina,M_Arrayana,CPB4475,12,6,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,CPB4475,13,1,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,CPB4475,13,2,Verdadero,1,1,1,NA
Mandarina,M_Oneco,CPB4475,13,3,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,CPB4475,13,4,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,CPB4475,13,5,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,CPB4475,13,6,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,SxE,14,1,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,SxE,14,2,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,SxE,14,3,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,SxE,14,4,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,SxE,14,5,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,SxE,14,6,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,CPB4475,15,1,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,CPB4475,15,2,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,CPB4475,15,3,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,CPB4475,15,4,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,CPB4475,15,5,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,CPB4475,15,6,Verdadero,0,NA,0,NA
Limón,L_Pajarito,SxE,16,1,Verdadero,1,3,1,NA
Limón,L_Pajarito,SxE,16,2,Verdadero,1,3,1,NA
Limón,L_Pajarito,SxE,16,3,Verdadero,1,4,1,NA
Limón,L_Pajarito,SxE,16,4,Verdadero,1,5,1,NA
Limón,L_Pajarito,SxE,16,5,Verdadero,1,5,1,NA
Limón,L_Pajarito,SxE,16,6,Verdadero,1,2,1,NA
Limón,Eureka,SxE,17,1,Verdadero,1,3,1,NA
Limón,Eureka,SxE,17,2,Verdadero,1,3,1,NA
Limón,Eureka,SxE,17,3,Verdadero,1,3,1,NA
Limón,Eureka,SxE,17,4,Verdadero,1,5,1,NA
Limón,Eureka,SxE,17,5,Verdadero,1,3,1,NA
Limón,Eureka,SxE,17,6,Verdadero,1,2,1,NA
Limón,Perrine,SxE,18,1,Verdadero,1,1,1,NA
Limón,Perrine,SxE,18,2,Verdadero,1,1,1,NA
Limón,Perrine,SxE,18,3,Verdadero,1,2,1,NA
Limón,Perrine,SxE,18,4,Verdadero,1,1,1,NA
Limón,Perrine,SxE,18,5,Verdadero,1,2,1,NA
Limón,Perrine,SxE,18,6,Verdadero,1,3,1,NA
Limón,L_Pajarito,SxE,19,1,Verdadero,1,3,1,NA
Limón,L_Pajarito,SxE,19,2,Verdadero,1,3,1,NA
Limón,L_Pajarito,SxE,19,3,Verdadero,1,2,1,NA
Limón,L_Pajarito,SxE,19,4,Verdadero,1,3,1,NA
Limón,L_Pajarito,SxE,19,5,Verdadero,1,1,1,NA
Limón,L_Pajarito,SxE,19,6,Verdadero,1,4,1,NA
Limón,L_Pajarito,CPB4475,20,1,Verdadero,1,3,1,NA
Limón,L_Pajarito,CPB4475,20,2,Verdadero,1,3,1,NA
Limón,L_Pajarito,CPB4475,20,3,Verdadero,1,5,1,NA
Limón,L_Pajarito,CPB4475,20,4,Verdadero,1,4,1,NA
Limón,L_Pajarito,CPB4475,20,5,Verdadero,1,4,1,NA
Limón,L_Pajarito,CPB4475,20,6,Verdadero,1,3,1,NA
Limón,Eureka,CPB4475,21,1,FALSO,NA,NA,NA,NA
Limón,Eureka,CPB4475,21,2,FALSO,NA,NA,NA,NA
Limón,Eureka,CPB4475,21,3,FALSO,NA,NA,NA,NA
Limón,Eureka,CPB4475,21,4,FALSO,NA,NA,NA,NA
Limón,Eureka,CPB4475,21,5,FALSO,NA,NA,NA,NA
Limón,Eureka,CPB4475,21,6,FALSO,NA,NA,NA,NA
Limón,Perrine,SxE,22,1,Verdadero,1,3,1,NA
Limón,Perrine,SxE,22,2,Verdadero,1,3,1,NA
Limón,Perrine,SxE,22,3,Verdadero,1,3,1,NA
Limón,Perrine,SxE,22,4,Verdadero,1,3,1,NA
Limón,Perrine,SxE,22,5,Verdadero,0,NA,0,NA
Limón,Perrine,SxE,22,6,Verdadero,1,0,0,NA
Limón,Perrine,CPB4475,23,1,Verdadero,1,2,1,NA
Limón,Perrine,CPB4475,23,2,Verdadero,1,2,1,NA
Limón,Perrine,CPB4475,23,3,FALSO,NA,NA,NA,NA
Limón,Perrine,CPB4475,23,4,Verdadero,0,NA,0,NA
Limón,Perrine,CPB4475,23,5,Verdadero,1,2,1,NA
Limón,Perrine,CPB4475,23,6,Verdadero,0,NA,0,NA
Limón,Eureka,CPB4475,24,1,FALSO,NA,NA,NA,NA
Limón,Eureka,CPB4475,24,2,FALSO,NA,NA,NA,NA
Limón,Eureka,CPB4475,24,3,FALSO,NA,NA,NA,NA
Limón,Eureka,CPB4475,24,4,FALSO,NA,NA,NA,NA
Limón,Eureka,CPB4475,24,5,FALSO,NA,NA,NA,NA
Limón,Eureka,CPB4475,24,6,FALSO,NA,NA,NA,NA
Limón,L_Pajarito,CPB4475,25,1,Verdadero,0,NA,0,NA
Limón,L_Pajarito,CPB4475,25,2,FALSO,NA,NA,NA,Proximo a morir
Limón,L_Pajarito,CPB4475,25,3,Verdadero,1,3,1,NA
Limón,L_Pajarito,CPB4475,25,4,Verdadero,1,2,1,NA
Limón,L_Pajarito,CPB4475,25,5,Verdadero,1,2,1,NA
Limón,L_Pajarito,CPB4475,25,6,Verdadero,1,3,1,NA
Mandarina,OwariSatsuma,CPB4475,26,1,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,CPB4475,26,2,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,CPB4475,26,3,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,CPB4475,26,4,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,CPB4475,26,5,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,CPB4475,26,6,Verdadero,0,NA,0,NA
Mandarina,Fairchild,SxE,27,1,Verdadero,0,NA,0,NA
Mandarina,Fairchild,SxE,27,2,Verdadero,0,NA,0,NA
Mandarina,Fairchild,SxE,27,3,Verdadero,1,1,1,NA
Mandarina,Fairchild,SxE,27,4,Verdadero,0,NA,0,NA
Mandarina,Fairchild,SxE,27,5,Verdadero,0,NA,0,NA
Mandarina,Fairchild,SxE,27,6,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,SxE,28,1,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,SxE,28,2,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,SxE,28,3,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,SxE,28,4,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,SxE,28,5,Verdadero,0,NA,0,NA
Mandarina,M_Oneco,SxE,28,6,Verdadero,0,NA,0,NA
Mandarina,M_Arrayana,SxE,29,1,Verdadero,0,NA,0,NA
Mandarina,M_Arrayana,SxE,29,2,Verdadero,0,NA,0,NA
Mandarina,M_Arrayana,SxE,29,3,Verdadero,0,NA,0,NA
Mandarina,M_Arrayana,SxE,29,4,Verdadero,1,1,1,NA
Mandarina,M_Arrayana,SxE,29,5,Verdadero,0,NA,0,NA
Mandarina,M_Arrayana,SxE,29,6,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,SxE,30,1,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,SxE,30,2,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,SxE,30,3,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,SxE,30,4,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,SxE,30,5,Verdadero,0,NA,0,NA
Mandarina,OwariSatsuma,SxE,30,6,Verdadero,0,NA,0,NA
Mandarina,Fairchild,SxE,31,1,Verdadero,0,NA,0,NA
Mandarina,Fairchild,SxE,31,2,FALSO,NA,NA,NA,NA
Mandarina,Fairchild,SxE,31,3,Verdadero,0,NA,0,NA
Mandarina,Fairchild,SxE,31,4,Verdadero,0,NA,0,NA
Mandarina,Fairchild,SxE,31,5,VERDADERO,0,NA,0,NA
Mandarina,Fairchild,SxE,31,6,FALSO,NA,NA,NA,NA
Naranja,V_Washington,SxE,32,1,Verdadero,0,NA,0,NA
Naranja,V_Washington,SxE,32,2,Verdadero,0,NA,0,NA
Naranja,V_Washington,SxE,32,3,Verdadero,0,NA,0,NA
Naranja,V_Washington,SxE,32,4,Verdadero,0,NA,0,NA
Naranja,V_Washington,SxE,32,5,Verdadero,0,NA,0,NA
Naranja,V_Washington,SxE,32,6,Verdadero,0,NA,0,NA
Naranja,Sweety_O,SxE,33,1,Verdadero,1,1,1,NA
Naranja,Sweety_O,SxE,33,2,Verdadero,1,1,1,NA
Naranja,Sweety_O,SxE,33,3,Verdadero,0,NA,0,NA
Naranja,Sweety_O,SxE,33,4,Verdadero,0,NA,0,NA
Naranja,Sweety_O,SxE,33,5,Verdadero,0,NA,0,NA
Naranja,Sweety_O,SxE,33,6,Verdadero,1,1,1,NA
Naranja,PeraDelRio,SxE,34,1,Verdadero,1,1,1,NA
Naranja,PeraDelRio,SxE,34,2,Verdadero,1,1,1,NA
Naranja,PeraDelRio,SxE,34,3,Verdadero,0,NA,0,NA
Naranja,PeraDelRio,SxE,34,4,Verdadero,1,0,0,NA
Naranja,PeraDelRio,SxE,34,5,Verdadero,0,NA,0,NA
Naranja,PeraDelRio,SxE,34,6,Verdadero,0,NA,0,NA
Naranja,Pinneapple,SxE,35,1,Verdadero,1,1,1,NA
Naranja,Pinneapple,SxE,35,2,Verdadero,1,2,1,NA
Naranja,Pinneapple,SxE,35,3,Verdadero,0,NA,0,NA
Naranja,Pinneapple,SxE,35,4,Verdadero,1,2,1,NA
Naranja,Pinneapple,SxE,35,5,Verdadero,0,NA,0,NA
Naranja,Pinneapple,SxE,35,6,Verdadero,0,NA,0,NA
Naranja,ParsonB,SxE,36,1,Verdadero,0,NA,0,NA
Naranja,ParsonB,SxE,36,2,Verdadero,1,1,1,NA
Naranja,ParsonB,SxE,36,3,Verdadero,0,NA,0,NA
Naranja,ParsonB,SxE,36,4,Verdadero,1,1,1,NA
Naranja,ParsonB,SxE,36,5,Verdadero,0,NA,0,Hojas pequeñas
Naranja,ParsonB,SxE,36,6,Verdadero,0,NA,0,NA
Naranja,FrostVal,SxE,37,1,Verdadero,0,NA,0,NA
Naranja,FrostVal,SxE,37,2,Verdadero,0,NA,0,NA
Naranja,FrostVal,SxE,37,3,Verdadero,0,NA,0,NA
Naranja,FrostVal,SxE,37,4,Verdadero,1,0,0,NA
Naranja,FrostVal,SxE,37,5,Verdadero,0,NA,0,NA
Naranja,FrostVal,SxE,37,6,Verdadero,0,NA,0,NA
Naranja,Lannelate,SxE,38,1,Verdadero,0,NA,0,NA
Naranja,Lannelate,SxE,38,2,Verdadero,0,NA,0,NA
Naranja,Lannelate,SxE,38,3,Verdadero,0,NA,0,NA
Naranja,Lannelate,SxE,38,4,Verdadero,1,0,0,NA
Naranja,Lannelate,SxE,38,5,Verdadero,0,NA,0,NA
Naranja,Lannelate,SxE,38,6,Verdadero,0,NA,0,NA
Naranja,Hamlin,SxE,39,1,Verdadero,0,NA,0,NA
Naranja,Hamlin,SxE,39,2,Verdadero,0,NA,0,NA
Naranja,Hamlin,SxE,39,3,Verdadero,0,NA,0,NA
Naranja,Hamlin,SxE,39,4,Verdadero,0,NA,0,NA
Naranja,Hamlin,SxE,39,5,Verdadero,0,NA,0,NA
Naranja,Hamlin,SxE,39,6,Verdadero,0,NA,0,NA
Naranja,GarciaVal,SxE,40,1,Verdadero,0,NA,0,NA
Naranja,GarciaVal,SxE,40,2,Verdadero,0,NA,0,NA
Naranja,GarciaVal,SxE,40,3,Verdadero,1,1,1,NA
Naranja,GarciaVal,SxE,40,4,Verdadero,0,NA,0,NA
Naranja,GarciaVal,SxE,40,5,Verdadero,0,NA,0,NA
Naranja,GarciaVal,SxE,40,6,Verdadero,0,NA,0,NA
Naranja,Pinneapple,CPB4475,41,1,Verdadero,0,NA,0,NA
Naranja,Pinneapple,CPB4475,41,2,Verdadero,0,NA,0,NA
Naranja,Pinneapple,CPB4475,41,3,Verdadero,0,NA,0,NA
Naranja,Pinneapple,CPB4475,41,4,Verdadero,0,NA,0,NA
Naranja,Pinneapple,CPB4475,41,5,Verdadero,0,NA,0,NA
Naranja,Pinneapple,CPB4475,41,6,Verdadero,0,NA,0,NA
Naranja,FrostVal,CPB4475,42,1,Verdadero,0,NA,0,NA
Naranja,FrostVal,CPB4475,42,2,Verdadero,0,NA,0,NA
Naranja,FrostVal,CPB4475,42,3,Verdadero,0,NA,0,NA
Naranja,FrostVal,CPB4475,42,4,Verdadero,0,NA,0,NA
Naranja,FrostVal,CPB4475,42,5,Verdadero,0,NA,0,NA
Naranja,FrostVal,CPB4475,42,6,Verdadero,0,NA,0,NA
Naranja,Sweety_O,CPB4475,43,1,Verdadero,1,1,1,NA
Naranja,Sweety_O,CPB4475,43,2,Verdadero,0,NA,0,NA
Naranja,Sweety_O,CPB4475,43,3,Verdadero,1,1,1,NA
Naranja,Sweety_O,CPB4475,43,4,Verdadero,0,NA,0,NA
Naranja,Sweety_O,CPB4475,43,5,Verdadero,0,NA,0,NA
Naranja,Sweety_O,CPB4475,43,6,Verdadero,1,2,1,NA
Naranja,Hamlin,CPB4475,44,1,Verdadero,1,2,1,NA
Naranja,Hamlin,CPB4475,44,2,Verdadero,0,NA,0,NA
Naranja,Hamlin,CPB4475,44,3,Verdadero,1,1,1,NA
Naranja,Hamlin,CPB4475,44,4,Verdadero,1,0,0,NA
Naranja,Hamlin,CPB4475,44,5,Verdadero,0,NA,0,NA
Naranja,Hamlin,CPB4475,44,6,Verdadero,1,1,1,NA
Naranja,ParsonB,CPB4475,45,1,Verdadero,0,NA,0,NA
Naranja,ParsonB,CPB4475,45,2,Verdadero,0,NA,0,NA
Naranja,ParsonB,CPB4475,45,3,Verdadero,0,NA,0,NA
Naranja,ParsonB,CPB4475,45,4,Verdadero,0,NA,0,NA
Naranja,ParsonB,CPB4475,45,5,Verdadero,0,NA,0,NA
Naranja,ParsonB,CPB4475,45,6,Verdadero,0,NA,0,NA
Naranja,PeraDelRio,CPB4475,46,1,FALSO,NA,NA,NA,NA
Naranja,PeraDelRio,CPB4475,46,2,FALSO,NA,NA,NA,NA
Naranja,PeraDelRio,CPB4475,46,3,FALSO,NA,NA,NA,NA
Naranja,PeraDelRio,CPB4475,46,4,FALSO,NA,NA,NA,NA
Naranja,PeraDelRio,CPB4475,46,5,FALSO,NA,NA,NA,NA
Naranja,PeraDelRio,CPB4475,46,6,FALSO,NA,NA,NA,NA
Naranja,GarciaVal,CPB4475,47,1,Verdadero,0,NA,0,NA
Naranja,GarciaVal,CPB4475,47,2,Verdadero,0,NA,0,NA
Naranja,GarciaVal,CPB4475,47,3,Verdadero,0,NA,0,NA
Naranja,GarciaVal,CPB4475,47,4,Verdadero,0,NA,0,NA
Naranja,GarciaVal,CPB4475,47,5,Verdadero,0,NA,0,NA
Naranja,GarciaVal,CPB4475,47,6,Verdadero,0,NA,0,NA
Naranja,V_Washington,CPB4475,48,1,FALSO,NA,NA,NA,NA
Naranja,V_Washington,CPB4475,48,2,Verdadero,0,NA,0,NA
Naranja,V_Washington,CPB4475,48,3,Verdadero,0,NA,0,NA
